case_id,proposal_rank,component_id,z0,z1,y0,y1,x0,x1,center_z,center_y,center_x,component_voxels,box_volume,max_probability,mean_probability,source_threshold,prompt_type,overlaps_gt
10545_1000556,3,1002,7,49,20,57,8,41,27.5,38.0,24.0,1548,51282,1.0,1.0,gt,gt_jitter,True
10053_1000053,1,1000,12,28,44,73,14,44,19.5,58.0,28.5,372,13920,1.0,1.0,gt,gt_jitter,True
10053_1000053,2,1001,13,27,39,66,13,38,19.5,52.0,25.0,372,9450,1.0,1.0,gt,gt_jitter,True
10053_1000053,3,1002,13,28,45,62,15,43,20.0,53.0,28.5,372,7140,1.0,1.0,gt,gt_jitter,True
10508_1000517,1,1000,35,47,34,52,10,40,40.5,42.5,24.5,356,6480,1.0,1.0,gt,gt_jitter,True
10508_1000517,2,1001,35,48,35,57,11,42,41.0,45.5,26.0,356,8866,1.0,1.0,gt,gt_jitter,True
10508_1000517,3,1002,35,45,27,59,10,38,39.5,42.5,23.5,356,8960,1.0,1.0,gt,gt_jitter,True
10484_1000492,1,1000,14,28,18,48,24,59,20.5,32.5,41.0,1176,14700,1.0,1.0,gt,gt_jitter,True
10484_1000492,2,1001,16,30,9,44,29,61,22.5,26.0,44.5,1176,15680,1.0,1.0,gt,gt_jitter,True
10484_1000492,3,1002,12,28,18,40,24,57,19.5,28.5,40.0,1176,11616,1.0,1.0,gt,gt_jitter,True
10773_1000789,1,1000,18,42,27,59,32,63,29.5,42.5,47.0,483,23808,1.0,1.0,gt,gt_jitter,True
10773_1000789,2,1001,18,44,26,58,39,70,30.5,41.5,54.0,483,25792,1.0,1.0,gt,gt_jitter,True
10773_1000789,3,1002,21,44,34,54,44,72,32.0,43.5,57.5,483,12880,1.0,1.0,gt,gt_jitter,True
11051_1001071,1,1000,2,18,9,43,31,67,9.5,25.5,48.5,675,19584,1.0,1.0,gt,gt_jitter,True
11051_1001071,2,1001,1,18,12,35,25,63,9.0,23.0,43.5,675,14858,1.0,1.0,gt,gt_jitter,True
11051_1001071,3,1002,1,15,11,41,27,68,7.5,25.5,47.0,675,17220,1.0,1.0,gt,gt_jitter,True
10273_1000278,1,1000,14,37,17,50,17,52,25.0,33.0,34.0,2833,26565,1.0,1.0,gt,gt_jitter,True
10273_1000278,2,1001,15,39,14,46,19,52,26.5,29.5,35.0,2833,25344,1.0,1.0,gt,gt_jitter,True
10273_1000278,3,1002,11,36,12,45,28,57,23.0,28.0,42.0,2833,23925,1.0,1.0,gt,gt_jitter,True
11177_1001200,1,1000,22,50,36,62,41,79,35.5,48.5,59.5,1785,27664,1.0,1.0,gt,gt_jitter,True
11177_1001200,2,1001,25,48,34,62,51,79,36.0,47.5,64.5,1785,18032,1.0,1.0,gt,gt_jitter,True
11177_1001200,3,1002,25,51,31,60,53,82,37.5,45.0,67.0,1785,21866,1.0,1.0,gt,gt_jitter,True
11074_1001096,1,1000,5,19,21,57,32,57,11.5,38.5,44.0,555,12600,1.0,1.0,gt,gt_jitter,True
11074_1001096,2,1001,4,18,24,63,33,57,10.5,43.0,44.5,555,13104,1.0,1.0,gt,gt_jitter,True
11074_1001096,3,1002,3,20,22,58,31,61,11.0,39.5,45.5,555,18360,1.0,1.0,gt,gt_jitter,True
11074_1001096,4,2000,23,35,11,38,23,51,28.5,24.0,36.5,276,9072,1.0,1.0,gt,gt_jitter,True
11074_1001096,5,2001,23,34,6,32,24,44,28.0,18.5,33.5,276,5720,1.0,1.0,gt,gt_jitter,True
11074_1001096,6,2002,25,35,15,36,21,43,29.5,25.0,31.5,276,4620,1.0,1.0,gt,gt_jitter,True
10214_1000218,1,1000,6,19,29,66,36,59,12.0,47.0,47.0,684,11063,1.0,1.0,gt,gt_jitter,True
10214_1000218,2,1001,5,20,37,63,32,60,12.0,49.5,45.5,684,10920,1.0,1.0,gt,gt_jitter,True
10214_1000218,3,1002,6,18,30,55,30,70,11.5,42.0,49.5,684,12000,1.0,1.0,gt,gt_jitter,True
10515_1000525,1,1000,12,27,44,58,31,51,19.0,50.5,40.5,360,4200,1.0,1.0,gt,gt_jitter,True
10515_1000525,2,1001,12,27,41,64,27,54,19.0,52.0,40.0,360,9315,1.0,1.0,gt,gt_jitter,True
10515_1000525,3,1002,12,29,34,63,29,62,20.0,48.0,45.0,360,16269,1.0,1.0,gt,gt_jitter,True
10390_1000396,1,1000,11,39,23,63,5,44,24.5,42.5,24.0,1860,43680,1.0,1.0,gt,gt_jitter,True
10390_1000396,2,1001,11,39,31,62,11,47,24.5,46.0,28.5,1860,31248,1.0,1.0,gt,gt_jitter,True
10390_1000396,3,1002,10,40,23,63,6,41,24.5,42.5,23.0,1860,42000,1.0,1.0,gt,gt_jitter,True
10377_1000383,1,1000,19,30,50,75,11,45,24.0,62.0,27.5,357,9350,1.0,1.0,gt,gt_jitter,True
10377_1000383,2,1001,18,31,40,67,17,51,24.0,53.0,33.5,357,11934,1.0,1.0,gt,gt_jitter,True
10377_1000383,3,1002,15,30,42,65,16,46,22.0,53.0,30.5,357,10350,1.0,1.0,gt,gt_jitter,True
11086_1001108,1,1000,12,34,15,37,15,36,22.5,25.5,25.0,2382,10164,1.0,1.0,gt,gt_jitter,True
11086_1001108,2,1001,12,34,9,36,13,38,22.5,22.0,25.0,2382,14850,1.0,1.0,gt,gt_jitter,True
11086_1001108,3,1002,12,36,15,45,7,45,23.5,29.5,25.5,2382,27360,1.0,1.0,gt,gt_jitter,True
10968_1000987,1,1000,4,22,15,63,18,69,12.5,38.5,43.0,3033,44064,1.0,1.0,gt,gt_jitter,True
10968_1000987,2,1001,1,21,24,53,25,71,10.5,38.0,47.5,3033,26680,1.0,1.0,gt,gt_jitter,True
10968_1000987,3,1002,0,21,24,58,18,74,10.0,40.5,45.5,3033,39984,1.0,1.0,gt,gt_jitter,True
10499_1000508,1,1000,22,35,23,38,39,71,28.0,30.0,54.5,412,6240,1.0,1.0,gt,gt_jitter,True
10499_1000508,2,1001,23,37,16,39,39,70,29.5,27.0,54.0,412,9982,1.0,1.0,gt,gt_jitter,True
10499_1000508,3,1002,21,39,16,44,34,67,29.5,29.5,50.0,412,16632,1.0,1.0,gt,gt_jitter,True
10211_1000215,1,1000,15,34,34,62,42,76,24.0,47.5,58.5,2268,18088,1.0,1.0,gt,gt_jitter,True
10211_1000215,2,1001,15,34,29,70,49,79,24.0,49.0,63.5,2268,23370,1.0,1.0,gt,gt_jitter,True
10211_1000215,3,1002,15,33,25,69,39,72,23.5,46.5,55.0,2268,26136,1.0,1.0,gt,gt_jitter,True
10710_1000726,1,1000,13,49,44,74,10,54,30.5,58.5,31.5,3984,47520,1.0,1.0,gt,gt_jitter,True
10710_1000726,2,1001,9,47,40,76,11,55,27.5,57.5,32.5,3984,60192,1.0,1.0,gt,gt_jitter,True
10710_1000726,3,1002,11,48,43,78,5,56,29.0,60.0,30.0,3984,66045,1.0,1.0,gt,gt_jitter,True
11345_1001368,1,1000,27,49,29,60,17,46,37.5,44.0,31.0,1203,19778,1.0,1.0,gt,gt_jitter,True
11345_1001368,2,1001,28,45,28,65,9,46,36.0,46.0,27.0,1203,23273,1.0,1.0,gt,gt_jitter,True
11345_1001368,3,1002,26,47,40,56,15,51,36.0,47.5,32.5,1203,12096,1.0,1.0,gt,gt_jitter,True
10132_1000134,1,1000,18,40,22,57,33,59,28.5,39.0,45.5,1431,20020,1.0,1.0,gt,gt_jitter,True
10132_1000134,2,1001,16,43,23,51,35,60,29.0,36.5,47.0,1431,18900,1.0,1.0,gt,gt_jitter,True
10132_1000134,3,1002,19,43,32,60,30,60,30.5,45.5,44.5,1431,20160,1.0,1.0,gt,gt_jitter,True
10888_1000904,1,1000,7,26,67,90,24,56,16.0,78.0,39.5,633,13984,1.0,1.0,gt,gt_jitter,True
10888_1000904,2,1001,9,25,61,87,17,54,16.5,73.5,35.0,633,15392,1.0,1.0,gt,gt_jitter,True
10888_1000904,3,1002,9,27,62,91,28,52,17.5,76.0,39.5,633,12528,1.0,1.0,gt,gt_jitter,True
10798_1000814,1,1000,5,51,6,58,9,74,27.5,31.5,41.0,23901,155480,1.0,1.0,gt,gt_jitter,True
10798_1000814,2,1001,7,54,2,48,0,65,30.0,24.5,32.0,23901,140530,1.0,1.0,gt,gt_jitter,True
10798_1000814,3,1002,5,54,1,47,2,75,29.0,23.5,38.0,23901,164542,1.0,1.0,gt,gt_jitter,True
10235_1000239,1,1000,22,40,9,35,28,57,30.5,21.5,42.0,1092,13572,1.0,1.0,gt,gt_jitter,True
10235_1000239,2,1001,21,40,7,30,20,53,30.0,18.0,36.0,1092,14421,1.0,1.0,gt,gt_jitter,True
10235_1000239,3,1002,20,41,4,31,16,53,30.0,17.0,34.0,1092,20979,1.0,1.0,gt,gt_jitter,True
11137_1001160,1,1000,17,34,33,62,4,30,25.0,47.0,16.5,249,12818,1.0,1.0,gt,gt_jitter,True
11137_1001160,2,1001,16,31,31,61,13,29,23.0,45.5,20.5,249,7200,1.0,1.0,gt,gt_jitter,True
11137_1001160,3,1002,16,30,31,64,4,32,22.5,47.0,17.5,249,12936,1.0,1.0,gt,gt_jitter,True
10202_1000206,1,1000,18,37,58,83,2,32,27.0,70.0,16.5,681,14250,1.0,1.0,gt,gt_jitter,True
10202_1000206,2,1001,20,36,56,86,4,34,27.5,70.5,18.5,681,14400,1.0,1.0,gt,gt_jitter,True
10202_1000206,3,1002,20,34,61,82,6,37,26.5,71.0,21.0,681,9114,1.0,1.0,gt,gt_jitter,True
10368_1000374,1,1000,15,38,12,41,27,61,26.0,26.0,43.5,2181,22678,1.0,1.0,gt,gt_jitter,True
10368_1000374,2,1001,15,38,8,50,29,69,26.0,28.5,48.5,2181,38640,1.0,1.0,gt,gt_jitter,True
10368_1000374,3,1002,18,38,18,39,29,64,27.5,28.0,46.0,2181,14700,1.0,1.0,gt,gt_jitter,True
10644_1000660,1,1000,18,32,39,70,44,80,24.5,54.0,61.5,327,15624,1.0,1.0,gt,gt_jitter,True
10644_1000660,2,1001,21,35,36,73,48,81,27.5,54.0,64.0,327,17094,1.0,1.0,gt,gt_jitter,True
10644_1000660,3,1002,19,35,42,61,46,70,26.5,51.0,57.5,327,7296,1.0,1.0,gt,gt_jitter,True
10644_1000660,4,2000,32,46,36,67,11,35,38.5,51.0,22.5,532,10416,1.0,1.0,gt,gt_jitter,True
10644_1000660,5,2001,32,49,43,68,11,41,40.0,55.0,25.5,532,12750,1.0,1.0,gt,gt_jitter,True
10644_1000660,6,2002,30,45,35,63,11,36,37.0,48.5,23.0,532,10500,1.0,1.0,gt,gt_jitter,True
10644_1000660,7,3000,28,42,45,68,46,73,34.5,56.0,59.0,112,8694,1.0,1.0,gt,gt_jitter,True
10644_1000660,8,3001,31,39,52,65,50,69,34.5,58.0,59.0,112,1976,1.0,1.0,gt,gt_jitter,True
10644_1000660,9,3002,28,41,41,71,40,66,34.0,55.5,52.5,112,10140,1.0,1.0,gt,gt_jitter,True
10085_1000085,1,1000,15,37,8,39,8,58,25.5,23.0,32.5,2235,34100,1.0,1.0,gt,gt_jitter,True
10085_1000085,2,1001,15,33,8,41,7,58,23.5,24.0,32.0,2235,30294,1.0,1.0,gt,gt_jitter,True
10085_1000085,3,1002,15,33,11,43,5,52,23.5,26.5,28.0,2235,27072,1.0,1.0,gt,gt_jitter,True
10271_1000275,1,1000,12,40,19,50,13,62,25.5,34.0,37.0,3087,42532,1.0,1.0,gt,gt_jitter,True
10271_1000275,2,1001,14,43,17,45,18,57,28.0,30.5,37.0,3087,31668,1.0,1.0,gt,gt_jitter,True
10271_1000275,3,1002,15,40,12,44,15,53,27.0,27.5,33.5,3087,30400,1.0,1.0,gt,gt_jitter,True
10170_1000173,1,1000,15,28,30,62,20,53,21.0,45.5,36.0,72,13728,1.0,1.0,gt,gt_jitter,True
10170_1000173,2,1001,16,26,33,57,25,49,20.5,44.5,36.5,72,5760,1.0,1.0,gt,gt_jitter,True
10170_1000173,3,1002,16,26,40,56,24,44,20.5,47.5,33.5,72,3200,1.0,1.0,gt,gt_jitter,True
11333_1001356,1,1000,19,54,4,74,6,71,36.0,38.5,38.0,22890,159250,1.0,1.0,gt,gt_jitter,True
11333_1001356,2,1001,22,58,3,64,9,72,39.5,33.0,40.0,22890,138348,1.0,1.0,gt,gt_jitter,True
11333_1001356,3,1002,22,55,4,65,16,65,38.0,34.0,40.0,22890,98637,1.0,1.0,gt,gt_jitter,True
11377_1001400,1,1000,22,51,6,45,25,61,36.0,25.0,42.5,1356,40716,1.0,1.0,gt,gt_jitter,True
11377_1001400,2,1001,25,54,4,40,37,62,39.0,21.5,49.0,1356,26100,1.0,1.0,gt,gt_jitter,True
11377_1001400,3,1002,23,53,12,36,35,69,37.5,23.5,51.5,1356,24480,1.0,1.0,gt,gt_jitter,True
10451_1000459,1,1000,9,22,20,44,27,52,15.0,31.5,39.0,153,7800,1.0,1.0,gt,gt_jitter,True
10451_1000459,2,1001,13,18,20,46,31,50,15.0,32.5,40.0,153,2470,1.0,1.0,gt,gt_jitter,True
10451_1000459,3,1002,11,18,22,39,23,56,14.0,30.0,39.0,153,3927,1.0,1.0,gt,gt_jitter,True
11313_1001336,1,1000,17,55,9,75,10,65,35.5,41.5,37.0,15640,137940,1.0,1.0,gt,gt_jitter,True
11313_1001336,2,1001,18,53,11,78,8,60,35.0,44.0,33.5,15640,121940,1.0,1.0,gt,gt_jitter,True
11313_1001336,3,1002,15,55,18,66,9,67,34.5,41.5,37.5,15640,111360,1.0,1.0,gt,gt_jitter,True
10372_1000378,1,1000,10,31,50,68,39,69,20.0,58.5,53.5,540,11340,1.0,1.0,gt,gt_jitter,True
10372_1000378,2,1001,12,30,44,69,44,72,20.5,56.0,57.5,540,12600,1.0,1.0,gt,gt_jitter,True
10372_1000378,3,1002,11,31,40,79,42,68,20.5,59.0,54.5,540,20280,1.0,1.0,gt,gt_jitter,True
10372_1000378,4,2000,14,30,47,69,6,42,21.5,57.5,23.5,378,12672,1.0,1.0,gt,gt_jitter,True
10372_1000378,5,2001,15,29,38,70,10,46,21.5,53.5,27.5,378,16128,1.0,1.0,gt,gt_jitter,True
10372_1000378,6,2002,14,28,45,66,4,42,20.5,55.0,22.5,378,11172,1.0,1.0,gt,gt_jitter,True
10956_1000975,1,1000,1,65,26,82,40,92,32.5,53.5,65.5,34476,186368,1.0,1.0,gt,gt_jitter,True
10956_1000975,2,1001,0,65,28,89,31,92,32.0,58.0,61.0,34476,241865,1.0,1.0,gt,gt_jitter,True
10956_1000975,3,1002,0,63,28,89,30,92,31.0,58.0,60.5,34476,238266,1.0,1.0,gt,gt_jitter,True
11341_1001364,1,1000,8,49,10,60,12,66,28.0,34.5,38.5,11262,110700,1.0,1.0,gt,gt_jitter,True
11341_1001364,2,1001,8,47,12,63,4,66,27.0,37.0,34.5,11262,123318,1.0,1.0,gt,gt_jitter,True
11341_1001364,3,1002,9,47,10,67,7,62,27.5,38.0,34.0,11262,119130,1.0,1.0,gt,gt_jitter,True
10634_1000650,1,1000,24,56,38,68,16,49,39.5,52.5,32.0,3040,31680,1.0,1.0,gt,gt_jitter,True
10634_1000650,2,1001,26,55,36,65,17,45,40.0,50.0,30.5,3040,23548,1.0,1.0,gt,gt_jitter,True
10634_1000650,3,1002,25,56,34,72,16,52,40.0,52.5,33.5,3040,42408,1.0,1.0,gt,gt_jitter,True
10471_1000479,1,1000,12,20,28,46,37,55,15.5,36.5,45.5,180,2592,1.0,1.0,gt,gt_jitter,True
10471_1000479,2,1001,11,23,29,53,36,56,16.5,40.5,45.5,180,5760,1.0,1.0,gt,gt_jitter,True
10471_1000479,3,1002,15,23,19,43,38,56,18.5,30.5,46.5,180,3456,1.0,1.0,gt,gt_jitter,True
10471_1000479,4,2000,17,27,9,38,8,46,21.5,23.0,26.5,688,11020,1.0,1.0,gt,gt_jitter,True
10471_1000479,5,2001,18,31,15,37,17,45,24.0,25.5,30.5,688,8008,1.0,1.0,gt,gt_jitter,True
10471_1000479,6,2002,16,30,15,47,12,45,22.5,30.5,28.0,688,14784,1.0,1.0,gt,gt_jitter,True
10652_1000668,1,1000,9,16,23,51,31,60,12.0,36.5,45.0,165,5684,1.0,1.0,gt,gt_jitter,True
10652_1000668,2,1001,9,19,25,48,36,64,13.5,36.0,49.5,165,6440,1.0,1.0,gt,gt_jitter,True
10652_1000668,3,1002,8,15,26,48,40,67,11.0,36.5,53.0,165,4158,1.0,1.0,gt,gt_jitter,True
10607_1000621,1,1000,11,23,17,43,14,54,16.5,29.5,33.5,540,12480,1.0,1.0,gt,gt_jitter,True
10607_1000621,2,1001,11,24,17,42,23,49,17.0,29.0,35.5,540,8450,1.0,1.0,gt,gt_jitter,True
10607_1000621,3,1002,10,22,18,46,22,46,15.5,31.5,33.5,540,8064,1.0,1.0,gt,gt_jitter,True
10013_1000013,1,1000,19,31,29,57,23,45,24.5,42.5,33.5,111,7392,1.0,1.0,gt,gt_jitter,True
10013_1000013,2,1001,16,34,36,58,11,42,24.5,46.5,26.0,111,12276,1.0,1.0,gt,gt_jitter,True
10013_1000013,3,1002,19,33,27,55,12,39,25.5,40.5,25.0,111,10584,1.0,1.0,gt,gt_jitter,True
11130_1001153,1,1000,18,41,25,47,7,40,29.0,35.5,23.0,1191,16698,1.0,1.0,gt,gt_jitter,True
11130_1001153,2,1001,18,40,19,47,6,39,28.5,32.5,22.0,1191,20328,1.0,1.0,gt,gt_jitter,True
11130_1001153,3,1002,16,41,19,46,8,42,28.0,32.0,24.5,1191,22950,1.0,1.0,gt,gt_jitter,True
11325_1001348,1,1000,19,55,8,49,8,51,36.5,28.0,29.0,10173,63468,1.0,1.0,gt,gt_jitter,True
11325_1001348,2,1001,18,52,6,57,5,61,34.5,31.0,32.5,10173,97104,1.0,1.0,gt,gt_jitter,True
11325_1001348,3,1002,19,51,10,57,11,52,34.5,33.0,31.0,10173,61664,1.0,1.0,gt,gt_jitter,True
10294_1000300,1,1000,17,33,34,62,32,59,24.5,47.5,45.0,180,12096,1.0,1.0,gt,gt_jitter,True
10294_1000300,2,1001,21,32,29,55,34,65,26.0,41.5,49.0,180,8866,1.0,1.0,gt,gt_jitter,True
10294_1000300,3,1002,21,36,32,62,37,57,28.0,46.5,46.5,180,9000,1.0,1.0,gt,gt_jitter,True
10399_1000405,1,1000,22,30,31,64,5,37,25.5,47.0,20.5,525,8448,1.0,1.0,gt,gt_jitter,True
10399_1000405,2,1001,20,34,26,62,7,35,26.5,43.5,20.5,525,14112,1.0,1.0,gt,gt_jitter,True
10399_1000405,3,1002,21,34,31,56,4,39,27.0,43.0,21.0,525,11375,1.0,1.0,gt,gt_jitter,True
11283_1001306,1,1000,41,54,21,64,14,73,47.0,42.0,43.0,3982,32981,1.0,1.0,gt,gt_jitter,True
11283_1001306,2,1001,42,55,18,70,11,77,48.0,43.5,43.5,3982,44616,1.0,1.0,gt,gt_jitter,True
11283_1001306,3,1002,39,54,19,59,19,74,46.0,38.5,46.0,3982,33000,1.0,1.0,gt,gt_jitter,True
10354_1000360,1,1000,12,40,15,54,19,53,25.5,34.0,35.5,1999,37128,1.0,1.0,gt,gt_jitter,True
10354_1000360,2,1001,12,38,13,50,20,56,24.5,31.0,37.5,1999,34632,1.0,1.0,gt,gt_jitter,True
10354_1000360,3,1002,15,37,15,60,24,58,25.5,37.0,40.5,1999,33660,1.0,1.0,gt,gt_jitter,True
11243_1001266,1,1000,29,42,20,42,13,38,35.0,30.5,25.0,487,7150,1.0,1.0,gt,gt_jitter,True
11243_1001266,2,1001,26,41,17,47,10,40,33.0,31.5,24.5,487,13500,1.0,1.0,gt,gt_jitter,True
11243_1001266,3,1002,26,42,11,38,15,45,33.5,24.0,29.5,487,12960,1.0,1.0,gt,gt_jitter,True
11243_1001266,4,2000,33,38,25,42,7,31,35.0,33.0,18.5,54,2040,1.0,1.0,gt,gt_jitter,True
11243_1001266,5,2001,30,38,27,41,5,25,33.5,33.5,14.5,54,2240,1.0,1.0,gt,gt_jitter,True
11243_1001266,6,2002,29,40,32,51,4,25,34.0,41.0,14.0,54,4389,1.0,1.0,gt,gt_jitter,True
10589_1000603,1,1000,16,42,24,59,3,41,28.5,41.0,21.5,1569,34580,1.0,1.0,gt,gt_jitter,True
10589_1000603,2,1001,15,39,15,60,2,49,26.5,37.0,25.0,1569,50760,1.0,1.0,gt,gt_jitter,True
10589_1000603,3,1002,17,41,20,59,0,40,28.5,39.0,19.5,1569,37440,1.0,1.0,gt,gt_jitter,True
11456_1001480,1,1000,5,19,26,59,10,34,11.5,42.0,21.5,651,11088,1.0,1.0,gt,gt_jitter,True
11456_1001480,2,1001,4,21,21,56,10,40,12.0,38.0,24.5,651,17850,1.0,1.0,gt,gt_jitter,True
11456_1001480,3,1002,6,20,23,54,8,33,12.5,38.0,20.0,651,10850,1.0,1.0,gt,gt_jitter,True
10852_1000868,1,1000,51,65,18,48,40,59,57.5,32.5,49.0,762,7980,1.0,1.0,gt,gt_jitter,True
10852_1000868,2,1001,51,64,14,41,30,60,57.0,27.0,44.5,762,10530,1.0,1.0,gt,gt_jitter,True
10852_1000868,3,1002,48,68,10,44,37,70,57.5,26.5,53.0,762,22440,1.0,1.0,gt,gt_jitter,True
10463_1000471,1,1000,13,24,18,49,26,64,18.0,33.0,44.5,1620,12958,1.0,1.0,gt,gt_jitter,True
10463_1000471,2,1001,13,25,8,52,36,71,18.5,29.5,53.0,1620,18480,1.0,1.0,gt,gt_jitter,True
10463_1000471,3,1002,13,28,11,43,32,61,20.0,26.5,46.0,1620,13920,1.0,1.0,gt,gt_jitter,True
11122_1001145,1,1000,23,57,19,49,8,48,39.5,33.5,27.5,4350,40800,1.0,1.0,gt,gt_jitter,True
11122_1001145,2,1001,21,56,16,53,9,49,38.0,34.0,28.5,4350,51800,1.0,1.0,gt,gt_jitter,True
11122_1001145,3,1002,22,57,13,46,11,39,39.0,29.0,24.5,4350,32340,1.0,1.0,gt,gt_jitter,True
10032_1000032,1,1000,19,45,8,48,29,60,31.5,27.5,44.0,4215,32240,1.0,1.0,gt,gt_jitter,True
10032_1000032,2,1001,16,44,7,51,22,67,29.5,28.5,44.0,4215,55440,1.0,1.0,gt,gt_jitter,True
10032_1000032,3,1002,16,44,6,47,30,60,29.5,26.0,44.5,4215,34440,1.0,1.0,gt,gt_jitter,True
10232_1000236,1,1000,9,26,23,50,18,49,17.0,36.0,33.0,447,14229,1.0,1.0,gt,gt_jitter,True
10232_1000236,2,1001,12,27,31,46,17,42,19.0,38.0,29.0,447,5625,1.0,1.0,gt,gt_jitter,True
10232_1000236,3,1002,9,25,28,57,23,50,16.5,42.0,36.0,447,12528,1.0,1.0,gt,gt_jitter,True
11063_1001085,1,1000,21,36,16,44,28,64,28.0,29.5,45.5,930,15120,1.0,1.0,gt,gt_jitter,True
11063_1001085,2,1001,22,38,16,45,33,58,29.5,30.0,45.0,930,11600,1.0,1.0,gt,gt_jitter,True
11063_1001085,3,1002,19,37,12,40,33,60,27.5,25.5,46.0,930,13608,1.0,1.0,gt,gt_jitter,True
11095_1001118,1,1000,16,42,27,61,50,74,28.5,43.5,61.5,1438,21216,1.0,1.0,gt,gt_jitter,True
11095_1001118,2,1001,17,40,28,64,45,75,28.0,45.5,59.5,1438,24840,1.0,1.0,gt,gt_jitter,True
11095_1001118,3,1002,15,39,35,70,41,77,26.5,52.0,58.5,1438,30240,1.0,1.0,gt,gt_jitter,True
10103_1000103,1,1000,25,46,25,51,5,37,35.0,37.5,20.5,1083,17472,1.0,1.0,gt,gt_jitter,True
10103_1000103,2,1001,25,46,34,58,4,35,35.0,45.5,19.0,1083,15624,1.0,1.0,gt,gt_jitter,True
10103_1000103,3,1002,28,49,22,63,8,34,38.0,42.0,20.5,1083,22386,1.0,1.0,gt,gt_jitter,True
10312_1000318,1,1000,24,57,29,60,22,55,40.0,44.0,38.0,1479,33759,1.0,1.0,gt,gt_jitter,True
10312_1000318,2,1001,23,57,31,70,29,56,39.5,50.0,42.0,1479,35802,1.0,1.0,gt,gt_jitter,True
10312_1000318,3,1002,21,61,37,65,18,59,40.5,50.5,38.0,1479,45920,1.0,1.0,gt,gt_jitter,True
10012_1000012,1,1000,8,24,31,69,39,74,15.5,49.5,56.0,1062,21280,1.0,1.0,gt,gt_jitter,True
10012_1000012,2,1001,8,28,30,71,50,80,17.5,50.0,64.5,1062,24600,1.0,1.0,gt,gt_jitter,True
10012_1000012,3,1002,10,24,39,76,43,76,16.5,57.0,59.0,1062,17094,1.0,1.0,gt,gt_jitter,True
11446_1001470,1,1000,8,29,3,40,31,59,18.0,21.0,44.5,1221,21756,1.0,1.0,gt,gt_jitter,True
11446_1001470,2,1001,10,28,10,35,25,56,18.5,22.0,40.0,1221,13950,1.0,1.0,gt,gt_jitter,True
11446_1001470,3,1002,9,28,2,30,31,56,18.0,15.5,43.0,1221,13300,1.0,1.0,gt,gt_jitter,True
10948_1000967,1,1000,9,34,35,75,16,58,21.0,54.5,36.5,2115,42000,1.0,1.0,gt,gt_jitter,True
10948_1000967,2,1001,9,32,40,73,19,62,20.0,56.0,40.0,2115,32637,1.0,1.0,gt,gt_jitter,True
10948_1000967,3,1002,7,34,45,80,18,59,20.0,62.0,38.0,2115,38745,1.0,1.0,gt,gt_jitter,True
11115_1001138,1,1000,12,55,11,64,16,64,33.0,37.0,39.5,14862,109392,1.0,1.0,gt,gt_jitter,True
11115_1001138,2,1001,10,56,11,67,8,64,32.5,38.5,35.5,14862,144256,1.0,1.0,gt,gt_jitter,True
11115_1001138,3,1002,10,55,20,63,4,61,32.0,41.0,32.0,14862,110295,1.0,1.0,gt,gt_jitter,True
10318_1000324,1,1000,17,32,29,51,15,44,24.0,39.5,29.0,277,9570,1.0,1.0,gt,gt_jitter,True
10318_1000324,2,1001,19,33,37,51,19,42,25.5,43.5,30.0,277,4508,1.0,1.0,gt,gt_jitter,True
10318_1000324,3,1002,18,35,32,52,15,45,26.0,41.5,29.5,277,10200,1.0,1.0,gt,gt_jitter,True
10904_1000920,1,1000,10,49,4,54,16,75,29.0,28.5,45.0,10416,115050,1.0,1.0,gt,gt_jitter,True
10904_1000920,2,1001,10,45,10,59,26,72,27.0,34.0,48.5,10416,78890,1.0,1.0,gt,gt_jitter,True
10904_1000920,3,1002,6,49,13,54,27,67,27.0,33.0,46.5,10416,70520,1.0,1.0,gt,gt_jitter,True
10059_1000059,1,1000,27,57,16,61,34,77,41.5,38.0,55.0,8376,58050,1.0,1.0,gt,gt_jitter,True
10059_1000059,2,1001,24,57,8,62,24,81,40.0,34.5,52.0,8376,101574,1.0,1.0,gt,gt_jitter,True
10059_1000059,3,1002,25,59,6,59,28,70,41.5,32.0,48.5,8376,75684,1.0,1.0,gt,gt_jitter,True
11080_1001102,1,1000,8,30,42,61,39,72,18.5,51.0,55.0,807,13794,1.0,1.0,gt,gt_jitter,True
11080_1001102,2,1001,10,28,41,64,28,64,18.5,52.0,45.5,807,14904,1.0,1.0,gt,gt_jitter,True
11080_1001102,3,1002,9,27,35,67,29,67,17.5,50.5,47.5,807,21888,1.0,1.0,gt,gt_jitter,True
10772_1000788,1,1000,22,32,16,47,27,60,26.5,31.0,43.0,78,10230,1.0,1.0,gt,gt_jitter,True
10772_1000788,2,1001,24,34,24,37,39,55,28.5,30.0,46.5,78,2080,1.0,1.0,gt,gt_jitter,True
10772_1000788,3,1002,25,34,20,39,28,49,29.0,29.0,38.0,78,3591,1.0,1.0,gt,gt_jitter,True
11400_1001424,1,1000,5,25,13,45,12,51,14.5,28.5,31.0,784,24960,1.0,1.0,gt,gt_jitter,True
11400_1001424,2,1001,7,25,16,46,20,49,15.5,30.5,34.0,784,15660,1.0,1.0,gt,gt_jitter,True
11400_1001424,3,1002,8,22,8,44,10,45,14.5,25.5,27.0,784,17640,1.0,1.0,gt,gt_jitter,True
